timestamp,pitch,yaw,roll,accel_x,accel_y,accel_z
4959290,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4959340,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4959390,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4959440,-3.0,-64.9,0.3,-0.00,-0.01,0.04
4959490,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959540,-3.0,-64.9,0.3,-0.00,0.03,-0.01
4959590,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959640,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959690,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959740,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4959790,-3.0,-64.9,0.3,-0.00,-0.01,0.04
4959840,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959890,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959940,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4959990,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4960040,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4960090,-3.0,-64.9,0.3,-0.00,0.03,-0.01
4960140,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960190,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4960240,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960290,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960340,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960390,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960440,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960490,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960540,-3.0,-64.9,0.3,-0.01,0.00,-0.01
4960590,-3.0,-64.9,0.3,-0.01,0.00,0.03
4960641,-3.0,-64.9,0.2,-0.00,0.00,-0.01
4960691,-3.0,-64.9,0.2,-0.01,0.04,-0.01
4960741,-3.0,-64.9,0.2,-0.00,-0.01,-0.01
4960791,-3.0,-64.9,0.2,-0.00,-0.01,-0.01
4960841,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4960891,-3.0,-64.9,0.3,-0.00,-0.01,-0.00
4960941,-3.0,-64.9,0.3,-0.00,0.00,-0.01
4960991,-3.0,-64.9,0.3,-0.01,0.04,-0.01
4961041,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4961091,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4961141,-3.0,-64.9,0.2,-0.00,-0.01,-0.00
4961191,-3.0,-64.9,0.2,-0.00,0.03,-0.00
4961241,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4961291,-3.0,-64.9,0.3,-0.00,-0.01,0.03
4961341,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4961391,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4961441,-3.0,-64.9,0.3,-0.00,0.03,-0.01
4961491,-3.0,-64.9,0.3,-0.00,-0.01,-0.01
4961541,-3.0,-64.9,0.3,-0.00,-0.01,0.03
4961591,-3.0,-64.9,0.3,-0.00,-0.35,0.02
4961641,-2.9,-64.1,0.4,0.04,0.75,-0.02
4961691,-2.9,-64.1,0.4,0.02,-0.29,0.14
4961741,-2.4,-65.3,0.7,0.11,0.33,-0.22
4961791,-2.4,-65.3,0.7,-0.14,-0.86,0.13
4961841,-2.1,-67.7,-0.2,-1.12,-0.03,1.05
4961891,-2.1,-67.7,-0.2,-0.98,-0.29,0.86
4961941,-3.7,-69.8,-0.9,-1.02,0.47,0.13
4961991,-3.7,-69.8,-0.9,-0.92,-0.51,-0.09
4962041,-4.6,-71.5,-2.0,-0.60,0.33,-0.44
4962092,-4.6,-71.5,-2.0,-0.55,-0.05,-0.16
4962142,-4.4,-73.2,-1.6,-0.27,-0.55,-0.33
4962193,-4.4,-73.2,-1.6,-0.30,0.63,-0.29
4962243,-4.2,-74.2,-1.7,0.02,-0.04,-0.07
4962293,-4.2,-74.2,-1.7,0.05,0.39,0.13
4962343,-4.8,-74.4,-1.8,0.07,0.93,-0.14
4962393,-4.8,-74.4,-1.8,0.18,0.56,-0.29
4962443,-4.9,-73.0,-1.8,0.36,0.18,0.09
4962493,-4.9,-73.0,-1.8,0.11,0.74,-0.79
4962543,-4.4,-70.7,-1.4,0.44,0.40,-0.52
4962593,-4.4,-70.7,-1.4,0.13,1.31,-0.41
4962644,-4.0,-67.2,-0.7,0.17,1.24,-0.98
4962694,-4.0,-67.2,-0.7,0.25,0.71,0.08
4962744,-3.3,-62.9,-0.1,0.40,0.10,0.23
4962794,-3.3,-62.9,-0.1,0.50,0.43,-0.04
4962844,-2.6,-58.7,1.7,0.54,0.78,-0.07
4962894,-2.6,-58.7,1.7,0.68,0.53,-0.17
4962944,-1.6,-54.8,3.3,0.94,-0.07,0.98
4962994,-1.6,-54.8,3.3,0.70,0.25,0.84
4963044,-2.3,-51.6,3.9,0.70,-0.06,0.04
4963095,-2.3,-51.6,3.9,1.12,-0.64,0.15
4963145,-2.9,-49.6,4.1,1.05,-0.77,-0.11
4963195,-2.9,-49.6,4.1,1.07,-0.55,0.00
4963245,-3.2,-48.4,4.5,0.82,0.09,-0.31
4963296,-3.2,-48.4,4.5,1.02,-0.68,-0.68
4963346,-2.7,-47.9,4.6,0.50,-0.14,-0.33
4963396,-2.6,-47.6,4.6,0.49,-0.51,-0.42
4963446,-1.1,-47.3,3.4,0.37,-1.41,0.18
4963496,-1.1,-47.3,3.4,-0.23,-0.43,0.60
4963546,-0.2,-48.0,3.4,-0.14,-0.88,0.10
4963596,-0.2,-48.0,3.4,-0.08,-1.07,0.45
4963646,-0.1,-49.5,3.3,-0.43,-0.63,0.30
4963696,-0.1,-49.5,3.3,0.13,-1.19,-0.05
4963746,-0.1,-51.2,3.5,-0.46,-0.49,-0.55
4963796,-0.1,-51.2,3.5,-0.33,-0.96,-0.25
4963846,0.1,-53.3,3.1,-0.64,-0.03,0.38
4963896,0.1,-53.3,3.1,-0.52,0.14,0.03
4963946,-0.8,-55.4,2.6,-0.39,-0.30,-0.09
4963996,-0.8,-55.4,2.6,-0.27,0.31,-0.79
4964046,-0.6,-57.1,2.0,-0.29,0.02,0.10
4964096,-0.6,-57.1,2.0,-0.27,-0.30,0.30
4964146,-0.4,-59.1,1.8,-0.19,-0.46,0.03
4964196,-0.4,-59.1,1.8,-0.34,-0.42,0.26
4964246,-0.8,-61.6,1.1,-0.82,-0.53,0.26
4964296,-0.8,-61.6,1.1,-0.90,-0.07,-0.24
4964346,-1.2,-64.9,0.7,-0.74,-0.37,-0.01
4964396,-1.2,-64.9,0.7,-1.28,-0.13,0.34
4964446,-1.9,-68.2,-0.2,-1.03,-0.19,0.30
4964496,-1.9,-68.2,-0.2,-1.10,-0.31,-0.12
4964546,-2.4,-72.1,-0.1,-0.79,-0.46,-0.35
4964596,-2.4,-72.1,-0.1,-1.18,0.30,0.30
4964646,-3.6,-76.3,0.0,-0.88,-0.57,0.04
4964696,-3.6,-76.3,0.0,-1.17,0.43,0.00
4964746,-5.3,-80.4,-0.2,-0.66,-0.23,-0.37
4964796,-5.3,-80.4,-0.2,-0.76,-0.17,-0.44
4964846,-5.9,-84.2,0.2,-1.04,0.57,0.18
4964896,-5.9,-84.2,0.2,-0.86,0.56,0.11
4964946,-6.2,-87.3,0.1,-0.70,0.33,0.00
4964996,-6.2,-87.3,0.1,-0.82,0.07,0.00
4965046,-6.5,-90.0,0.1,-0.50,0.41,0.00
4965096,-6.5,-90.0,0.1,-0.36,0.28,-0.18
4965146,-6.7,-92.0,-0.1,-0.50,0.91,-0.18
4965196,-6.7,-92.0,-0.1,-0.27,1.24,-0.45
4965246,-6.5,-92.2,-0.1,-0.58,1.67,-0.26
4965297,-6.5,-92.2,-0.1,-0.51,1.21,0.14
4965347,-8.1,-89.6,-2.1,-0.21,-0.09,-0.04
4965397,-8.1,-89.6,-2.1,-0.02,0.27,-0.26
4965447,-7.7,-87.3,-2.3,0.45,0.96,0.77
4965497,-7.7,-87.3,-2.3,1.61,-1.82,1.66
4965547,-7.6,-85.4,-2.2,0.36,0.88,-1.14
4965597,-7.6,-85.4,-2.2,-0.43,1.88,0.37
4965647,-6.2,-81.2,-2.4,0.01,0.44,0.55
4965697,-6.2,-81.2,-2.4,0.64,0.41,-0.26
4965747,-5.0,-75.8,-1.5,0.94,0.16,-0.16
4965798,-5.0,-75.8,-1.5,1.00,0.10,-0.09
4965848,-4.2,-70.5,-0.6,1.34,0.11,0.78
4965898,-4.2,-70.5,-0.6,1.62,0.21,-0.33
4965948,-3.2,-66.1,1.6,1.65,-0.43,0.40
4965999,-3.2,-66.1,1.6,1.11,0.34,-0.09
4966049,-3.5,-64.4,2.5,1.11,-1.04,0.46
4966099,-3.8,-61.6,4.5,0.71,-0.72,-0.14
4966149,-3.8,-61.6,4.5,0.75,-1.36,0.71
4966199,-3.8,-59.8,5.5,0.29,-0.86,0.48
4966249,-3.8,-59.8,5.5,0.68,-1.55,0.45
4966299,-2.7,-58.9,6.1,0.61,-1.16,0.61
4966349,-2.7,-58.9,6.1,0.77,-1.12,0.78
4966400,-2.4,-59.6,6.2,0.94,-0.70,0.24
4966450,-2.4,-59.6,6.2,1.43,-0.59,0.08
4966500,-1.7,-60.0,6.4,1.32,-0.66,0.54
4966550,-1.9,-61.3,7.2,0.91,-1.80,-0.06
4966600,-1.9,-61.3,7.2,0.21,-1.18,-0.18
4966650,-2.0,-62.1,8.1,-0.17,-2.20,0.03
4966700,-2.5,-64.6,9.7,-0.50,-1.23,-0.02
4966750,-2.5,-64.6,9.7,-1.45,-0.87,-0.93
4966800,-3.5,-66.7,8.6,-1.57,-1.53,-0.64
4966850,-4.3,-68.0,7.6,-2.09,-0.71,0.28
4966900,-4.3,-68.0,7.6,-1.98,-0.33,0.14
4966950,-4.3,-70.9,6.0,-1.93,-0.56,-0.02
4967000,-4.3,-70.9,6.0,-2.38,0.54,-0.07
4967050,-4.0,-74.0,5.2,-2.45,-0.06,-0.34
4967100,-4.0,-74.0,5.2,-2.05,-0.66,-0.08
4967150,-3.4,-77.7,5.1,-1.75,0.34,0.00
4967200,-3.4,-77.7,5.1,-1.44,0.30,0.50
4967250,-3.3,-80.8,4.5,-1.43,0.53,-0.62
4967300,-3.3,-80.8,4.5,-1.45,2.24,-0.16
4967350,-2.1,-81.6,5.2,-1.19,1.22,0.23
4967400,-2.1,-81.6,5.2,-1.76,2.48,0.07
4967450,-1.9,-80.3,4.8,-1.05,1.39,0.03
4967500,-1.9,-80.3,4.8,-1.21,2.25,-0.38
4967550,-2.7,-76.9,5.7,-0.91,2.40,-0.95
4967600,-2.7,-76.9,5.7,-0.62,0.69,-1.27
4967650,-3.0,-71.3,5.8,-0.21,-0.42,-1.07
4967700,-3.0,-71.3,5.8,0.92,-1.46,0.27
4967750,-2.3,-67.2,4.5,1.51,-0.32,0.76
4967800,-1.8,-65.7,3.4,2.40,-0.29,0.10
4967850,-1.8,-65.7,3.4,2.29,-1.21,0.28
4967900,-0.1,-64.4,2.7,2.06,-0.95,1.47
4967950,-0.1,-64.4,2.7,1.93,-0.35,0.89
4968000,-0.2,-64.1,2.9,1.14,0.49,1.36
4968050,-0.2,-64.1,2.9,0.64,-0.11,0.85
4968100,-1.1,-64.1,2.8,0.38,-0.61,1.45
4968150,-1.1,-64.1,2.8,0.03,-0.43,1.52
4968200,-2.0,-64.9,3.7,-0.00,0.36,1.95
4968250,-2.0,-64.9,3.7,0.16,0.47,1.44
4968300,-2.8,-66.5,4.8,0.41,0.19,0.47
4968350,-2.8,-66.5,4.8,0.96,0.12,0.21
4968400,-4.0,-68.3,6.3,-0.11,0.38,0.51
4968450,-4.0,-68.3,6.3,-0.27,0.68,0.53
4968500,-5.6,-69.7,7.0,-0.46,0.93,-0.33
4968550,-5.6,-69.7,7.0,-0.24,-0.54,-0.48
4968600,-6.8,-71.2,7.1,-0.04,0.58,-1.14
4968650,-6.8,-71.2,7.1,0.24,-0.28,-1.17
4968700,-5.7,-72.0,8.5,0.13,0.23,-2.35
4968750,-5.7,-72.0,8.5,-0.20,0.09,-0.34
4968800,-5.8,-72.2,8.8,-0.08,-0.45,-0.52
4968850,-5.8,-72.2,8.8,-0.27,-0.11,-0.72
4968900,-5.6,-72.3,9.0,-0.39,-0.84,-0.21
4968950,-5.6,-72.3,9.0,-0.30,-0.59,-0.05
4969000,-6.3,-72.8,9.0,-0.43,-0.04,-0.08
4969051,-6.3,-72.8,9.0,-0.41,-0.31,-0.96
4969101,-6.7,-73.5,8.8,-0.15,-0.32,-0.84
4969151,-6.7,-73.5,8.8,-0.13,-0.27,-0.36
4969201,-6.7,-73.8,9.4,-0.14,-0.39,-0.04
4969251,-6.7,-73.8,9.4,-0.27,0.21,-0.18
4969301,-7.2,-73.5,9.8,-0.31,-0.29,-0.02
4969351,-7.2,-73.5,9.8,-0.13,-0.48,-0.15
4969401,-7.7,-73.8,9.8,-0.16,0.07,-0.18
4969451,-7.7,-73.8,9.8,-0.03,-0.06,-0.21
4969501,-7.9,-73.7,10.4,0.14,-0.21,-0.58
4969551,-7.9,-73.7,10.4,0.08,-0.11,-0.40
4969601,-8.0,-73.7,10.9,0.04,-0.59,-0.00
4969651,-8.0,-73.7,10.9,-0.19,-0.07,-0.11
4969701,-8.4,-73.7,11.2,-0.07,0.02,-0.24
4969751,-8.4,-73.7,11.2,-0.14,-0.19,-0.31
4969801,-8.7,-73.6,11.2,-0.11,-0.07,-0.07
4969851,-8.7,-73.6,11.2,-0.18,0.00,-0.21
4969901,-9.1,-73.4,11.4,-0.08,-0.20,0.10
4969951,-9.1,-73.4,11.4,0.02,-0.06,-0.15
4970001,-9.3,-73.4,11.3,0.24,-0.05,-0.07
4970051,-9.3,-73.4,11.3,0.29,-0.23,-0.05
4970101,-9.4,-73.6,11.3,0.22,-0.29,-0.49
4970151,-9.4,-73.8,11.1,0.11,0.07,-0.45
4970201,-8.8,-74.1,10.9,0.15,0.05,-0.45
4970252,-8.8,-74.1,10.9,0.11,0.34,-0.09
4970302,-8.5,-74.4,10.2,0.13,-0.26,-0.60
4970352,-8.5,-74.4,10.2,0.13,-0.36,-0.99
4970402,-7.3,-75.0,9.3,0.11,-0.31,-1.04
4970452,-7.3,-75.0,9.3,-0.27,-0.31,-0.44
4970502,-6.5,-75.9,8.7,-0.30,-0.16,-0.71
4970552,-6.5,-75.9,8.7,-0.33,-0.47,-0.79
4970602,-5.6,-77.1,7.6,-0.20,-0.36,-0.56
4970652,-5.6,-77.1,7.6,-0.87,0.48,-0.61
4970702,-4.6,-77.2,7.6,-0.34,0.01,-0.41
4970752,-4.6,-77.2,7.6,-0.64,0.49,0.11
4970802,-4.1,-75.9,10.3,-0.23,-0.10,0.16
4970852,-4.1,-75.9,10.3,-0.11,-0.08,0.39
4970902,-4.6,-75.6,11.5,0.12,0.67,-0.15
4970952,-4.6,-75.6,11.5,0.13,1.52,1.00
4971002,-5.9,-75.6,10.9,0.20,0.96,1.39
4971052,-5.9,-75.6,10.9,0.80,0.56,-0.74
4971102,-6.1,-75.6,10.3,0.43,0.54,-0.06
4971152,-5.6,-75.4,10.0,0.91,-0.95,0.98
4971202,-5.6,-75.9,8.9,0.01,1.49,-0.09
4971252,-5.6,-75.9,8.9,0.70,-0.29,0.22
4971302,-4.1,-75.4,8.4,0.34,-0.88,1.06
4971353,-4.1,-75.4,8.4,0.46,0.90,0.20
4971403,-2.6,-74.5,6.8,0.27,-0.67,0.21
4971453,-2.6,-74.5,6.8,0.32,-0.60,0.27
4971503,-1.2,-73.9,4.2,0.03,1.15,-0.13
4971553,-1.2,-73.9,4.2,0.03,-0.02,0.39
4971603,-0.4,-73.8,1.5,0.20,0.19,0.27
4971653,-0.4,-73.8,1.5,0.12,-0.34,0.25
4971703,1.5,-74.8,-0.5,-0.11,0.34,0.33
4971753,1.5,-74.8,-0.5,-0.12,0.99,0.82
4971803,3.7,-74.7,-1.7,-0.20,1.06,0.55
4971853,3.7,-74.7,-1.7,-0.16,-0.05,2.06
4971903,4.7,-74.7,-2.9,0.17,-0.63,2.06
4971953,5.2,-75.2,-3.9,0.12,-0.05,1.21
4972003,6.5,-75.5,-5.4,0.14,0.61,0.53
4972053,6.5,-75.5,-5.4,0.09,1.23,1.38
4972103,7.1,-73.9,-6.7,0.03,-0.29,1.34
4972153,7.1,-73.9,-6.7,-0.44,-0.43,1.40
4972203,6.6,-73.2,-6.8,-0.64,-0.36,0.92
4972254,6.6,-73.2,-6.8,-0.75,-0.52,0.85
4972304,6.0,-73.5,-7.2,-0.59,-1.25,1.14
